,week ,plot,subplot,PreplantHeight,Preweight,PreLongestLeaf,PreLeafCount,PreLeafArea,TarplantHeight,TarPreweight,TarPreLongestLeaf,TarPreLeafCount,TarPreLeafArea
1,5,1,1,77.59559131,109.4880462,86.46265547,99.8042679,134.627896,155.1911826,218.9760924,172.9253109,199.6085358,269.255792
2,5,1,2,78.44647069,110.6081425,87.43137628,100.9376473,136.5561097,156.8929414,221.216285,174.8627526,201.8752946,273.1122194
3,5,1,3,79.29993112,111.752407,88.42838783,102.0601271,138.0509697,158.5998622,223.504814,176.8567757,204.1202542,276.1019394
4,5,1,4,80.1572673,112.7588847,89.38154175,103.1992678,139.6363923,160.3145346,225.5177694,178.7630835,206.3985356,279.2727846
5,5,1,5,81.00014608,114.1441329,90.33572277,104.3966299,140.9070239,162.0002922,228.2882658,180.6714455,208.7932598,281.8140478
6,5,1,6,81.88289784,115.4019486,91.27164449,105.4847727,142.6925623,163.7657957,230.8038972,182.543289,210.9695454,285.3851246
7,5,1,7,82.72915841,116.6185998,92.18899029,106.6581143,144.275457,165.4583168,233.2371996,184.3779806,213.3162286,288.550914
8,5,1,8,83.59366206,117.7454705,93.17225324,107.8550764,145.8811156,167.1873241,235.490941,186.3445065,215.7101528,291.7622312
9,5,1,9,84.42982105,118.7487301,94.10001912,108.923076,146.9535243,168.8596421,237.4974602,188.2000382,217.846152,293.9070486
10,5,1,10,85.25235289,119.9938246,95.04326007,110.0620304,148.3895114,170.5047058,239.9876492,190.0865201,220.1240608,296.7790228
11,5,2,1,86.08820079,121.0153544,96.00835074,111.2524704,149.75862,172.1764016,242.0307088,192.0167015,222.5049408,299.51724
12,5,2,2,86.98788197,122.0876975,96.92658604,112.2576478,150.9325217,173.9757639,244.175395,193.8531721,224.5152956,301.8650434
13,5,2,3,87.8453575,123.2352118,97.84018576,113.3880824,152.9184217,175.690715,246.4704236,195.6803715,226.7761648,305.8368434
14,5,2,4,88.70656053,124.5860106,98.76614921,114.5244817,154.5546902,177.4131211,249.1720212,197.5322984,229.0489634,309.1093804
15,5,2,5,89.60379485,125.9202967,99.71895353,115.621106,155.6090569,179.2075897,251.8405934,199.4379071,231.242212,311.2181138
16,5,2,6,90.48442586,127.146009,100.7168046,116.711982,156.8095587,180.9688517,254.292018,201.4336092,233.423964,313.6191174
17,5,2,7,91.34601769,128.2557006,101.7136133,117.8079786,158.3891409,182.6920354,256.5114012,203.4272266,235.6159572,316.7782818
18,5,2,8,92.20666961,129.4585717,102.6720432,118.9573439,160.0033908,184.4133392,258.9171434,205.3440864,237.9146878,320.0067816
